DPTO,P3053,P1633,P1055,P3091,P640,P3034,P3035,P3088,P2991,P2992
19,141,2,1,2,3,6,51,546146.0,2,3
68,8011,2,1,2,2,6,52,1275769.0,1,1
50,1011,2,1,2,5,4,122,3812707.0,1,3
27,111,2,2,2,5,8,167,25943201.0,2,2
20,111,2,1,2,4,5,8,1637709.0,1,2
70,2100,1,2,2,3,7,113,235843.0,2,2
19,5621,2,2,2,5,9,45,768121.0,2,2
66,4721,2,2,2,3,5,88,4371733.0,3,2
76,111,2,1,2,3,5,28,,2,2
27,4311,2,2,1,5,4,119,413786.0,2,3
27,5621,2,2,2,5,6,107,4344419.0,2,2
81,9311,1,2,2,1,2,27,3463728.0,9,1
70,6010,1,2,1,3,3,193,338727.0,2,9
13,4721,1,2,2,5,1,162,,3,9
20,4911,2,2,2,3,2,81,8829458.0,3,2
81,4921,1,2,2,2,2,101,5517376.0,3,1
11,4712,2,2,2,5,8,62,471254.0,1,3
73,4721,2,1,2,5,8,62,,2,3
70,4731,2,1,2,5,2,166,2736585.0,2,2
8,4321,2,1,2,5,6,26,1389866.0,1,2
81,1011,1,2,2,5,5,121,2465956.0,1,3
41,4911,2,2,2,2,3,24,4246451.0,3,3
17,5621,2,2,2,5,5,39,629371.0,3,3
8,7010,1,2,2,4,5,124,1180472.0,2,2
70,9311,1,2,2,3,5,21,674097.0,2,2
5,4722,2,2,2,5,3,94,703707.0,9,2
41,4921,2,2,2,3,3,175,3904776.0,2,2
73,111,2,2,2,2,4,115,2356957.0,2,2
41,4711,2,1,2,1,7,176,303904.0,2,2
54,8011,2,1,2,4,2,121,4733258.0,3,2
25,4921,2,1,1,5,4,13,1302656.0,2,2
52,4311,2,2,2,5,4,229,5002250.0,3,3
50,4911,2,2,2,5,1,131,586726.0,2,3
50,4712,2,2,2,3,8,160,652896.0,2,3
66,4721,2,1,2,3,1,163,2681950.0,2,3
41,4311,2,2,2,3,8,19,531919.0,1,2
76,4712,2,2,2,3,7,142,1425655.0,2,2
68,4921,2,2,1,3,9,176,464126.0,2,2
11,4921,2,2,2,5,8,214,1239670.0,3,1
15,111,2,2,2,5,5,81,1908398.0,2,3
66,4721,2,2,2,5,8,123,2019397.0,3,1
19,5621,2,2,2,3,3,68,1279913.0,9,2
70,6010,1,1,2,5,7,173,2957989.0,3,2
23,2100,2,1,2,3,4,232,2367532.0,9,2
19,9311,1,2,2,2,5,19,1781132.0,2,2
63,4911,2,2,2,5,9,64,935633.0,2,2
13,8011,2,2,2,5,7,101,7144779.0,3,2
47,4911,2,2,2,3,4,66,3151990.0,3,2
63,7010,2,2,2,4,6,207,571871.0,3,3
23,4311,2,2,2,3,7,66,4319545.0,2,2
70,5621,2,2,2,5,9,75,5669391.0,2,2
8,2100,2,2,2,4,4,45,1797886.0,1,2
68,4731,2,2,2,5,3,87,1947184.0,3,2
50,4711,1,2,2,2,8,202,167603.0,1,2
19,9311,2,2,2,4,1,67,720622.0,2,2
41,4721,2,2,2,5,9,197,5457128.0,2,3
20,4921,2,1,2,5,1,3,775181.0,2,3
50,6010,1,2,2,3,2,166,1636695.0,1,2
11,111,1,2,2,5,8,205,707615.0,3,2
47,4722,2,1,2,5,9,170,,3,1
54,111,2,2,2,5,7,211,3180315.0,2,1
13,4731,2,2,1,5,3,168,3283989.0,2,2
63,8011,2,1,2,5,7,178,505228.0,9,2
20,4711,1,2,2,5,6,163,2253606.0,1,3
13,6010,2,1,2,5,2,24,13149360.0,3,3
8,7010,2,1,2,3,3,88,4867964.0,2,3
17,1021,1,2,1,4,5,17,2217736.0,2,3
73,7010,2,2,1,3,4,40,195405.0,2,1
25,9311,1,1,2,5,2,202,1469998.0,3,2
13,4722,1,2,2,3,4,194,14298121.0,1,2
73,4911,1,2,2,5,8,172,9648646.0,2,2
63,4731,1,1,2,3,5,151,3449369.0,2,2
41,4731,1,1,2,2,5,6,836350.0,2,2
8,4321,2,2,1,5,3,194,2111131.0,2,2
25,5611,2,2,2,2,8,149,5016168.0,2,3
13,5621,2,2,1,2,6,119,6129642.0,2,3
47,6010,2,2,2,3,2,120,2885314.0,2,2
52,4321,2,2,2,5,2,35,5531931.0,2,2
50,4921,2,1,2,4,9,113,1847915.0,2,2
20,4712,2,2,2,5,7,29,1752426.0,2,3
47,5621,1,2,2,5,9,7,1143154.0,2,1
76,2100,2,2,2,4,6,221,3300036.0,2,3
20,4722,1,1,2,3,5,53,6585681.0,2,2
70,1011,2,1,2,3,1,165,,2,2
52,2100,2,2,2,5,6,23,459712.0,2,1
44,141,2,2,2,2,6,97,,2,2
63,4921,2,1,2,1,3,136,7454793.0,2,2
50,6010,2,2,2,5,3,76,2450707.0,1,3
70,4311,2,1,2,5,3,238,,3,2
81,4321,1,2,2,2,3,176,2499840.0,3,2
44,4712,2,2,2,3,7,10,16223435.0,2,3
23,1021,2,2,2,5,2,207,1160612.0,2,2
50,9311,2,2,2,5,2,117,7571948.0,3,2
44,4721,2,2,2,5,3,24,2624309.0,3,2
5,5611,2,2,2,5,7,218,290507.0,2,3
19,4731,2,2,2,5,3,175,736877.0,2,2
23,4731,2,2,2,5,7,234,957004.0,2,2
81,7010,2,2,2,5,9,181,7361171.0,2,9
5,9311,2,1,1,3,4,39,8647297.0,2,3
41,1021,2,1,2,5,7,195,3031671.0,2,1
20,4721,2,2,2,3,9,66,1058826.0,3,3
81,2100,1,2,2,3,8,6,664521.0,2,1
27,9311,2,2,2,5,8,21,,2,2
66,4311,1,1,2,4,9,73,424444.0,1,2
54,4721,2,2,2,5,5,74,,2,3
20,111,1,2,2,2,5,36,33847153.0,1,2
11,111,2,2,2,5,3,131,1062627.0,2,3
11,9311,2,2,2,5,5,233,431042.0,2,2
5,4721,1,2,2,5,8,216,238339.0,2,2
15,4721,2,2,2,3,5,214,35491553.0,9,2
25,5611,2,2,2,4,4,206,3012715.0,2,3
19,4921,2,1,2,5,8,170,698792.0,2,3
23,7010,1,2,2,3,7,173,1580159.0,2,2
19,1021,2,2,1,5,6,44,894887.0,2,3
